TOK	431:7	pos	NN
TOK	4177:11	length	11
TOK	4177:11	start	4177
TOK	4177:11	pos	NN
TOK	2426:8	length	8
TOK	2426:8	start	2426
TOK	2426:8	pos	NN
TOK	768:4	length	4
TOK	768:4	start	768
TOK	768:4	pos	NN
TOK	3318:5	length	5
TOK	3318:5	start	3318
TOK	3318:5	pos	NN
TOK	3940:2	length	2
TOK	3940:2	start	3940
TOK	3940:2	pos	IN
TOK	4122:5	length	5
TOK	4122:5	start	4122
TOK	4122:5	pos	NN
TOK	631:10	length	10
TOK	631:10	start	631
TOK	631:10	pos	NN
TOK	4299:3	length	3
TOK	4299:3	start	4299
TOK	4299:3	pos	NN
TOK	1243:3	length	3
TOK	1243:3	start	1243
TOK	1243:3	pos	DT
TOK	265:2	length	2
TOK	265:2	start	265
TOK	265:2	pos	IN
TOK	826:6	length	6
TOK	826:6	start	826
TOK	826:6	pos	NN
TOK	3510:5	length	5
TOK	3510:5	start	3510
TOK	3510:5	pos	NN
TOK	960:3	length	3
TOK	960:3	start	960
TOK	960:3	pos	DT
TOK	1873:5	length	5
TOK	1873:5	start	1873
TOK	1873:5	pos	NN
TOK	4623:1	length	1
TOK	4623:1	start	4623
TOK	4623:1	pos	"
TOK	3168:4	length	4
TOK	3168:4	start	3168
TOK	3168:4	pos	NN
TOK	376:11	length	11
TOK	376:11	start	376
TOK	376:11	pos	NN
TOK	4459:5	length	5
TOK	4459:5	start	4459
TOK	4459:5	pos	NN
TOK	4358:2	length	2
TOK	4358:2	start	4358
TOK	4358:2	pos	IN
TOK	2277:7	length	7
TOK	2277:7	start	2277
TOK	2277:7	pos	NN
TOK	832:1	length	1
TOK	832:1	start	832
TOK	832:1	pos	SYM
TOK	1589:8	length	8
TOK	1589:8	start	1589
TOK	1589:8	pos	NN
TOK	1357:4	length	4
TOK	1357:4	start	1357
TOK	1357:4	pos	NN
TOK	74:2	length	2
TOK	74:2	start	74
TOK	74:2	pos	NN
TOK	809:6	length	6
TOK	809:6	start	809
TOK	809:6	pos	NN
TOK	3409:4	length	4
TOK	3409:4	start	3409
TOK	3409:4	pos	NN
TOK	423:1	length	1
TOK	423:1	start	423
TOK	423:1	pos	NN
TOK	4804:4	length	4
TOK	4804:4	start	4804
TOK	4804:4	pos	NN
TOK	4659:4	length	4
TOK	4659:4	start	4659
TOK	4659:4	pos	NN
TOK	3873:4	length	4
TOK	3873:4	start	3873
TOK	3873:4	pos	NN
TOK	1829:2	length	2
TOK	1829:2	start	1829
TOK	1829:2	pos	NN
TOK	4586:3	length	3
TOK	4586:3	start	4586
TOK	4586:3	pos	DT
TOK	1496:2	length	2
TOK	1496:2	start	1496
TOK	1496:2	pos	IN
TOK	2294:8	length	8
TOK	2294:8	start	2294
TOK	2294:8	pos	NN
TOK	4010:6	length	6
TOK	4010:6	start	4010
TOK	4010:6	pos	NN
TOK	3856:8	length	8
TOK	3856:8	start	3856
TOK	3856:8	pos	NN
TOK	3271:8	length	8
TOK	3271:8	start	3271
TOK	3271:8	pos	NN
TOK	298:8	length	8
TOK	298:8	start	298
TOK	298:8	pos	NN
TOK	239:2	length	2
TOK	239:2	start	239
TOK	239:2	pos	NN
TOK	2204:1	length	1
TOK	2204:1	start	2204
TOK	2204:1	pos	DT
TOK	2647:4	length	4
TOK	2647:4	start	2647
TOK	2647:4	pos	NN
TOK	3351:4	length	4
TOK	3351:4	start	3351
TOK	3351:4	pos	NN
TOK	3776:4	length	4
TOK	3776:4	start	3776
TOK	3776:4	pos	IN
TOK	4322:5	length	5
TOK	4322:5	start	4322
TOK	4322:5	pos	NN
TOK	3435:4	length	4
TOK	3435:4	start	3435
TOK	3435:4	pos	NN
TOK	1521:4	length	4
TOK	1521:4	start	1521
TOK	1521:4	pos	NN
TOK	438:1	length	1
TOK	438:1	start	438
TOK	438:1	pos	NN
TOK	2235:2	length	2
TOK	2235:2	start	2235
TOK	2235:2	pos	IN
TOK	2099:4	length	4
TOK	2099:4	start	2099
TOK	2099:4	pos	NN
TOK	3738:9	length	9
TOK	3738:9	start	3738
TOK	3738:9	pos	NN
TOK	1091:2	length	2
TOK	1091:2	start	1091
TOK	1091:2	pos	IN
TOK	3415:7	length	7
TOK	3415:7	start	3415
TOK	3415:7	pos	NN
TOK	2929:7	length	7
TOK	2929:7	start	2929
TOK	2929:7	pos	NN
TOK	3523:3	length	3
TOK	3523:3	start	3523
TOK	3523:3	pos	CC
TOK	4590:6	length	6
TOK	4590:6	start	4590
TOK	4590:6	pos	NN
TOK	3401:7	length	7
TOK	3401:7	start	3401
TOK	3401:7	pos	NN
TOK	4664:3	length	3
TOK	4664:3	start	4664
TOK	4664:3	pos	NN
TOK	1889:6	length	6
TOK	1889:6	start	1889
TOK	1889:6	pos	NN
TOK	4800:3	length	3
TOK	4800:3	start	4800
TOK	4800:3	pos	DT
TOK	2095:3	length	3
TOK	2095:3	start	2095
TOK	2095:3	pos	DT
TOK	2746:7	length	7
TOK	2746:7	start	2746
TOK	2746:7	pos	NN
TOK	4110:11	length	11
TOK	4110:11	start	4110
TOK	4110:11	pos	NN
TOK	3799:4	length	4
TOK	3799:4	start	3799
TOK	3799:4	pos	NN
TOK	3392:6	length	6
TOK	3392:6	start	3392
TOK	3392:6	pos	NN
TOK	1548:6	length	6
TOK	1548:6	start	1548
TOK	1548:6	pos	NN
TOK	550:4	length	4
TOK	550:4	start	550
TOK	550:4	pos	NN
TOK	510:4	length	4
TOK	510:4	start	510
TOK	510:4	pos	NN
TOK	508:1	length	1
TOK	508:1	start	508
TOK	508:1	pos	SYM
TOK	951:4	length	4
TOK	951:4	start	951
TOK	951:4	pos	NN
TOK	3895:3	length	3
TOK	3895:3	start	3895
TOK	3895:3	pos	DT
TOK	412:4	length	4
TOK	412:4	start	412
TOK	412:4	pos	NN
TOK	4738:6	length	6
TOK	4738:6	start	4738
TOK	4738:6	pos	NN
TOK	3092:2	length	2
TOK	3092:2	start	3092
TOK	3092:2	pos	IN
TOK	4058:7	length	7
TOK	4058:7	start	4058
TOK	4058:7	pos	NN
TOK	2843:3	length	3
TOK	2843:3	start	2843
TOK	2843:3	pos	NN
TOK	1526:10	length	10
TOK	1526:10	start	1526
TOK	1526:10	pos	NN
TOK	3135:2	length	2
TOK	3135:2	start	3135
TOK	3135:2	pos	IN
TOK	1159:3	length	3
TOK	1159:3	start	1159
TOK	1159:3	pos	NN
TOK	1994:9	length	9
TOK	1994:9	start	1994
TOK	1994:9	pos	NN
TOK	3888:5	length	5
TOK	3888:5	start	3888
TOK	3888:5	pos	NN
TOK	3953:2	length	2
TOK	3953:2	start	3953
TOK	3953:2	pos	NN
TOK	4758:1	length	1
TOK	4758:1	start	4758
TOK	4758:1	pos	NN
TOK	755:5	length	5
TOK	755:5	start	755
TOK	755:5	pos	NN
TOK	1627:8	length	8
TOK	1627:8	start	1627
TOK	1627:8	pos	NN
TOK	4734:3	length	3
TOK	4734:3	start	4734
TOK	4734:3	pos	PRP$
TOK	1201:4	length	4
TOK	1201:4	start	1201
TOK	1201:4	pos	NN
TOK	3594:6	length	6
TOK	3594:6	start	3594
TOK	3594:6	pos	NN
TOK	1499:6	length	6
TOK	1499:6	start	1499
TOK	1499:6	pos	NN
TOK	4189:4	length	4
TOK	4189:4	start	4189
TOK	4189:4	pos	NN
TOK	1508:7	length	7
TOK	1508:7	start	1508
TOK	1508:7	pos	NN
TOK	1684:3	length	3
TOK	1684:3	start	1684
TOK	1684:3	pos	NN
TOK	1399:4	length	4
TOK	1399:4	start	1399
TOK	1399:4	pos	NN
TOK	4001:8	length	8
TOK	4001:8	start	4001
TOK	4001:8	pos	NN
TOK	340:9	length	9
TOK	340:9	start	340
TOK	340:9	pos	NN
TOK	2195:8	length	8
TOK	2195:8	start	2195
TOK	2195:8	pos	NN
TOK	4653:4	length	4
TOK	4653:4	start	4653
TOK	4653:4	pos	RB
TOK	2083:11	length	11
TOK	2083:11	start	2083
TOK	2083:11	pos	NN
TOK	3762:3	length	3
TOK	3762:3	start	3762
TOK	3762:3	pos	NN
TOK	3472:5	length	5
TOK	3472:5	start	3472
TOK	3472:5	pos	NN
TOK	796:2	length	2
TOK	796:2	start	796
TOK	796:2	pos	NN
TOK	3685:7	length	7
TOK	3685:7	start	3685
TOK	3685:7	pos	NN
TOK	3211:4	length	4
TOK	3211:4	start	3211
TOK	3211:4	pos	NN
TOK	3791:7	length	7
TOK	3791:7	start	3791
TOK	3791:7	pos	NN
TOK	111:5	length	5
TOK	111:5	start	111
TOK	111:5	pos	NN
TOK	1467:6	length	6
TOK	1467:6	start	1467
TOK	1467:6	pos	NN
TOK	2031:3	length	3
TOK	2031:3	start	2031
TOK	2031:3	pos	NN
TOK	1390:3	length	3
TOK	1390:3	start	1390
TOK	1390:3	pos	DT
TOK	1004:6	length	6
TOK	1004:6	start	1004
TOK	1004:6	pos	NN
TOK	181:12	length	12
TOK	181:12	start	181
TOK	181:12	pos	NN
TOK	1691:7	length	7
TOK	1691:7	start	1691
TOK	1691:7	pos	NN
TOK	4685:3	length	3
TOK	4685:3	start	4685
TOK	4685:3	pos	NN
TOK	1555:9	length	9
TOK	1555:9	start	1555
TOK	1555:9	pos	NN
TOK	3829:7	length	7
TOK	3829:7	start	3829
TOK	3829:7	pos	NN
TOK	4038:5	length	5
TOK	4038:5	start	4038
TOK	4038:5	pos	NN
TOK	117:2	length	2
TOK	117:2	start	117
TOK	117:2	pos	NN
TOK	373:2	length	2
TOK	373:2	start	373
TOK	373:2	pos	IN
TOK	4769:3	length	3
TOK	4769:3	start	4769
TOK	4769:3	pos	DT
TOK	947:2	length	2
TOK	947:2	start	947
TOK	947:2	pos	NN
TOK	4169:7	length	7
TOK	4169:7	start	4169
TOK	4169:7	pos	NN
TOK	3913:4	length	4
TOK	3913:4	start	3913
TOK	3913:4	pos	NN
